headline,url,author,pubdate,video
The Columbia Gorge is awash in splendid waterfall hikes,http://registerguard.com/rg/video/35584984-319/the-columbia-gorge-is-awash-in-splendid-waterfall-hikes.html.csp,Kelly Lyon,2017-05-16 11:54:33,http://www.youtube.com/watch?v=ZKgTxGT3uWA
"Scratch that, just a myth",http://registerguard.com/rg/video/35570014-319/scratch-that-just-a-myth.html.csp,Collin Andrew,2017-05-11 09:22:16,https://www.youtube.com/watch?v=G8qmnYmxK60
Fencing gets a new home,http://registerguard.com/rg/video/35550600-319/fencing-gets-a-new-home.html.csp,Kelly Lyon,2017-05-04 20:14:01,https://www.youtube.com/watch?v=UHL6OtG-At4
Good Walks: Forest full circle,http://registerguard.com/rg/video/35529363-319/good-walks-forest-full-circle.html.csp,Kim Gilbert,2017-04-28 11:30:43,https://www.youtube.com/watch?v=syX7HrIrwBM
Volunteer of the year,http://registerguard.com/rg/video/35526616-319/volunteer-of-the-year.html.csp,Kelly Lyon,2017-04-27 15:23:09,https://www.youtube.com/watch?v=QMWeCE3zGAc
Oregon spring football update,http://registerguard.com/rg/video/35519467-319/oregon-spring-football-update.html.csp,Chris Pietsch,2017-04-25 14:47:01,https://www.youtube.com/watch?v=oxITpsbL-GI
The 1-2-3’s of CBD in cannabis,http://registerguard.com/rg/video/35515516-319/the-1-2-3s-of-cbd-in-cannabis.html.csp,Kelly Lyon,2017-04-24 11:42:02,https://www.youtube.com/watch?v=tMrFpblU_sg
Rock and Row,http://registerguard.com/rg/video/35509542-319/rock-and-row.html.csp,Kelly Lyon,2017-04-22 08:42:01,https://www.youtube.com/watch?v=g3KBDx_xqGQ
The buzz on cannabis-infused honey,http://registerguard.com/rg/video/35502643-319/the-buzz-on-cannabis-infused-honey.html.csp,Kelly Lyon,2017-04-20 07:42:20,https://www.youtube.com/watch?v=dpwaAj-3A2U
Boho Eugene bungalow,http://registerguard.com/rg/video/35499461-319/boho-eugene-bungalow.html.csp,Kelly Lyon,2017-04-19 11:21:08,https://www.youtube.com/watch?v=JA-KGyYmj-Y
"Pepsi, depth charts and the Oregon defense",http://registerguard.com/rg/video/35489926-319/pepsi-depth-charts-and-the-oregon-defense.html.csp,Chris Pietsch,2017-04-16 09:53:01,https://www.youtube.com/watch?v=QR3ycNTWuUs
Pilot describes Highway 99 landing,http://registerguard.com/rg/video/35485642-319/pilot-describes-highway-99-landing.html.csp,Chris Pietsch,2017-04-14 17:42:01,https://www.youtube.com/watch?v=iCCJZahlSKg
The return of Royce Freeman,http://registerguard.com/rg/video/35473959-319/the-return-of-royce-freeman.html.csp,Chris Pietsch,2017-04-11 11:37:01,https://www.youtube.com/watch?v=4cCFo1n4mJ8
"Oregon fans treated to rain, sleet and Ducks",http://registerguard.com/rg/video/35466952-319/oregon-fans-treated-to-rain-sleet-and-ducks.html.csp,Chris Pietsch,2017-04-09 08:52:24,https://www.youtube.com/watch?v=wua6HkCLDPs
Learn to catch a trout with a fly rod,http://registerguard.com/rg/video/35457452-319/learn-to-catch-a-trout-with-a-fly-rod.html.csp,Kelly Fenley,2017-04-07 16:18:00,https://www.youtube.com/watch?v=6wguVgktuRU
Plane crash north of Harrisburg,http://registerguard.com/rg/video/35460939-319/plane-crash-north-of-harrisburg.html.csp,Kelly Lyon,2017-04-07 14:36:00,https://www.youtube.com/watch?v=qpSx_tuCchs
Oregon’s Coach Leavitt is raring to go,http://registerguard.com/rg/video/35460505-319/oregons-coach-leavitt-is-raring-to-go.html.csp,Chris Pietsch,2017-04-07 12:18:01,https://www.youtube.com/watch?v=KIwLBTh-s30
One for the books,http://registerguard.com/rg/video/35459904-319/one-for-the-books.html.csp,Kelly Lyon,2017-04-07 07:57:22,https://www.youtube.com/watch?v=E5mA6qcHT1s
Oregon spring football begins,http://registerguard.com/rg/video/35452953-319/oregon-spring-football-begins.html.csp,Chris Pietsch,2017-04-05 13:24:01,https://www.youtube.com/watch?v=fMig5iLxQxc
Terrifying Beauty,http://registerguard.com/rg/video/35432149-319/terrifying-beauty.html.csp,Kelly Lyon,2017-03-30 07:22:22,https://www.youtube.com/watch?v=WS_S-E811aE
"New blooms, old treasures",http://registerguard.com/rg/video/35411182-319/new-blooms-old-treasures.html.csp,Kim Gilbert,2017-03-24 13:36:09,https://www.youtube.com/watch?v=DkcwI0Wbijo
A Picasso of a dog,http://registerguard.com/rg/video/35364286-319/a-picasso-of-a-dog.html.csp,Chris Pietsch,2017-03-10 07:34:23,https://www.youtube.com/watch?v=pq1kOH2zs3o
"Tasty, hearty ‘kalettes’ and fresh new strawberries",http://registerguard.com/rg/video/35360653-319/tasty-hearty-kalettes-and-fresh-new-strawberries.html.csp,Collin Andrew,2017-03-09 10:48:10,https://www.youtube.com/watch?v=Z25HPNhPorE
Spartans make it to state quarterfinals,http://registerguard.com/rg/video/35359447-319/spartans-make-it-to-state-quarterfinals.html.csp,Kelly Lyon,2017-03-08 22:18:02,https://www.youtube.com/watch?v=PG04RXMQdgM
One-of-a-kind furniture puzzles,http://registerguard.com/rg/video/35356670-319/one-of-a-kind-furniture-puzzles.html.csp,Kelly Lyon,2017-03-08 10:15:22,https://www.youtube.com/watch?v=_wkhCnyI0d8
A Hamlin tour,http://registerguard.com/rg/video/35335007-319/a-hamlin-tour.html.csp,Kelly Lyon,2017-03-02 07:31:25,https://www.youtube.com/watch?v=JPYfOzyJZI4
One smart cookie,http://registerguard.com/rg/video/35316970-319/one-smart-cookie.html.csp,Kelly Lyon,2017-02-25 07:53:22,https://www.youtube.com/watch?v=b2OVRTq2elI
New flavors at Novo,http://registerguard.com/rg/video/35308011-319/new-flavors-at-novo.html.csp,Kelly Lyon,2017-02-22 15:49:39,https://www.youtube.com/watch?v=3aCJjRwNaLU
Dainty gardens in jars,http://registerguard.com/rg/video/35288913-319/dainty-gardens-in-jars.html.csp,Collin Andrew,2017-02-16 09:03:05,https://www.youtube.com/watch?v=WSIO_sUHWHI
Be the change,http://registerguard.com/rg/video/35287755-319/be-the-change.html.csp,Kelly Lyon,2017-02-15 21:44:00,https://www.youtube.com/watch?v=j1K-MF20q80
Retro-style downsize,http://registerguard.com/rg/video/35282520-319/retro-style-downsize.html.csp,Kelly Lyon,2017-02-14 15:33:53,http://www.youtube.com/watch?v=fyERrgnrHoU
Past meets present at Deepwood estate,http://registerguard.com/rg/video/35265533-319/past-meets-present-at-deepwood-estate.html.csp,Collin Andrew,2017-02-10 13:55:40,https://www.youtube.com/watch?v=k2NV2HRXlzk
Abandoned puppy rescued,http://registerguard.com/rg/video/35269390-319/abandoned-puppy-rescued.html.csp,Chris Pietsch,2017-02-10 12:37:01,https://www.youtube.com/watch?v=c9sEg7YsS_I
A drone tour of south Willamette Street,http://registerguard.com/rg/video/35266330-319/a-drone-tour-of-south-willamette-street.html.csp,Rob Romig,2017-02-09 15:56:01,https://www.youtube.com/watch?v=UL2i-7Eq15s
Hoping for help,http://registerguard.com/rg/video/35259069-319/hoping-for-help.html.csp,Kelly Lyon,2017-02-07 17:09:01,https://www.youtube.com/watch?v=ixncQ8qfY4I
On a snowshoe trek,http://registerguard.com/rg/video/35237918-319/on-a-snowshoe-trek.html.csp,Kelly Fenley,2017-02-03 09:57:23,https://www.youtube.com/watch?v=xZXOzpz-fXw
A taste of Lola’s Fruit Shrubs,http://registerguard.com/rg/video/35242723-319/a-taste-of-lolas-fruit-shrubs.html.csp,Kelly Lyon,2017-02-02 15:37:01,https://www.youtube.com/watch?v=THKKHtnVDWw
World Hijab Day,http://registerguard.com/rg/video/35239575-319/world-hijab-day.html.csp,Kelly Lyon,2017-02-01 19:07:01,https://www.youtube.com/watch?v=-rnXdXeYKI4
Signing day: The #DoSomething brand,http://registerguard.com/rg/video/35239042-319/signing-day-the-dosomething-brand.html.csp,Chris Pietsch,2017-02-01 16:55:01,https://www.youtube.com/watch?v=WrCJgAA0vs8
Signing Day: Negatives and positives,http://registerguard.com/rg/video/35238032-319/signing-day-negatives-and-positives.html.csp,Chris Pietsch,2017-02-01 12:22:01,https://www.youtube.com/watch?v=ELMBrkxoU1A
Good Walks: Winter wander along Willamette River,http://registerguard.com/rg/video/35221999-319/good-walks-winter-wander-along-willamette-river.html.csp,Kim Gilbert,2017-01-27 12:01:32,https://www.youtube.com/watch?v=wkKGIly6P80
Cultivating a culinary treasure,http://registerguard.com/rg/video/35198928-319/cultivating-a-culinary-treasure.html.csp,Kelly Lyon,2017-01-20 17:06:35,https://www.youtube.com/watch?v=JjVinlObgbA
Patience through woodcrafting,http://registerguard.com/rg/video/35195503-319/patience-through-woodcrafting.html.csp,Kelly Lyon,2017-01-19 17:49:01,https://www.youtube.com/watch?v=6T8NR_YfSn0
Cascading river getaway,http://registerguard.com/rg/video/35183871-319/cascading-river-getaway.html.csp,Kelly Lyon,2017-01-16 09:31:02,https://www.youtube.com/watch?v=nLEJLZt7Gqo
Damaged tree triage,http://registerguard.com/rg/video/35172666-319/damaged-tree-triage.html.csp,Kelly Lyon,2017-01-12 15:21:19,https://www.youtube.com/watch?v=VPSxG6v5gGA
United in pink,http://registerguard.com/rg/video/35166240-319/united-in-pink.html.csp,Kelly Lyon,2017-01-10 18:45:01,http://www.youtube.com/watch?v=XP1OGrcvcv0
Call a spade a flower,http://registerguard.com/rg/video/35164750-319/call-a-spade-a-flower.html.csp,Kelly Lyon,2017-01-10 09:57:10,https://www.youtube.com/watch?v=z3aLBK-BmVQ
Treacherous driving conditions,http://registerguard.com/rg/video/35156018-319/treacherous-driving-conditions.html.csp,Chris Pietsch,2017-01-07 13:27:01,http://www.youtube.com/watch?v=WPYlkMuipUY
So what if it’s winter! Work it out,http://registerguard.com/rg/video/35152938-319/so-what-if-its-winter-work-it-out.html.csp,Kelly Lyon,2017-01-06 09:51:41,https://www.youtube.com/watch?v=oOXmtEfXI4o
First snowstorm of 2017,http://registerguard.com/rg/video/35146140-319/first-snowstorm-of-2017.html.csp,Chris Pietsch,2017-01-04 10:45:01,https://www.youtube.com/watch?v=qt3pD7zXH50
Counting for a cause,http://registerguard.com/rg/video/35139508-319/counting-for-a-cause.html.csp,Kelly Lyon,2017-01-01 19:08:01,https://www.youtube.com/watch?v=SGBkl5YhGPo
Springfield’s Flame,http://registerguard.com/rg/video/35129683-319/springfields-flame.html.csp,Kelly Lyon,2016-12-29 08:51:08,https://www.youtube.com/watch?v=DnYoa3jAruk
Good Walks: Glad ocean tidings in Newport,http://registerguard.com/rg/video/35117627-319/good-walks-glad-ocean-tidings-in-newport.html.csp,Kim Gilbert,2016-12-23 10:41:20,https://www.youtube.com/watch?v=5D9cW5HXeH0
Pushing for Power,http://registerguard.com/rg/video/35112508-319/pushing-for-power.html.csp,Kelly Lyon,2016-12-21 18:48:01,https://www.youtube.com/watch?v=OQCVT9PCQVc
Drone video: Storm’s icy grip,http://registerguard.com/rg/video/35098240-319/drone-video-storms-icy-grip.html.csp,Rob Romig,2016-12-16 22:02:02,https://www.youtube.com/watch?v=yfxEOUMauaA
Ice storm cuts off Hawkins Heights,http://registerguard.com/rg/video/35093619-319/ice-storm-cuts-off-hawkins-heights.html.csp,Chris Pietsch,2016-12-15 13:43:01,https://www.youtube.com/watch?v=A1ctdfgkEy0
Readers get a holiday treat,http://registerguard.com/rg/video/35091410-319/readers-get-a-holiday-treat.html.csp,Kelly Lyon,2016-12-14 20:03:01,https://www.youtube.com/watch?v=t_x33QwCzDM
"Life, football and bringin' the “juice!”",http://registerguard.com/rg/video/35074759-319/life-football-and-bringin-the-juice.html.csp,Chris Pietsch,2016-12-09 15:59:01,https://www.youtube.com/watch?v=gnmq5ndfqyk
Monster project house,http://registerguard.com/rg/video/35071471-319/monster-project-house.html.csp,,2016-12-08 15:56:05,https://www.youtube.com/watch?v=3xuWv7jN2wE
20 Under 40 Awards presentation,http://registerguard.com/rg/video/35067468-319/20-under-40-awards-presentation.html.csp,Kelly Lyon,2016-12-07 14:21:01,https://www.youtube.com/watch?v=xkClA2jXp0Y
"""Poor trajectory"" and sad goodbyes",http://registerguard.com/rg/video/35042879-319/poor-trajectory-and-sad-goodbyes.html.csp,Chris Pietsch,2016-11-30 13:24:01,https://www.youtube.com/watch?v=waMvXMpBOVQ
AD Rob Mullens fires Helfrich,http://registerguard.com/rg/video/35041116-319/ad-rob-mullens-fires-helfrich.html.csp,Chris Pietsch,2016-11-29 21:20:02,https://www.youtube.com/watch?v=m6hr7XqOeQk
Whiteaker steps up for dinner,http://registerguard.com/rg/video/35022106-319/whiteaker-steps-up-for-dinner.html.csp,Kelly Lyon,2016-11-23 18:13:01,https://www.youtube.com/watch?v=ce9gw9FKLoM
Spice it up with herbs,http://registerguard.com/rg/video/35020361-319/spice-it-up-with-herbs.html.csp,Kelly Lyon,2016-11-23 08:17:22,https://www.youtube.com/watch?v=y79qKq6L1xg
Oregon's Devon Allen turns pro,http://registerguard.com/rg/video/34999725-319/oregons-devon-allen-turns-pro.html.csp,Chris Pietsch,2016-11-17 10:54:02,https://www.youtube.com/watch?v=iWlka0b07JY
Dare to escape,http://registerguard.com/rg/video/34977774-319/dare-to-escape.html.csp,Kelly Lyon,2016-11-11 10:02:21,http://www.youtube.com/watch?v=1WurIIiRNUE
Anti-Trump rally in Eugene,http://registerguard.com/rg/video/34970267-319/anti-trump-rally-in-eugene.html.csp,Chris Pietsch,2016-11-09 01:46:02,http://www.youtube.com/watch?v=rx6MVAikgTM
Beer by the (Plato) numbers,http://registerguard.com/rg/video/34965891-319/beer-by-the-plato-numbers.html.csp,Kelly Lyon,2016-11-07 15:42:56,https://www.youtube.com/watch?v=FWfJEI9wbj0
An Iron Welcome,http://registerguard.com/rg/video/34950438-319/an-iron-welcome.html.csp,Kelly Lyon,2016-11-02 18:40:05,https://www.youtube.com/watch?v=GxPhol1pNVY
Mediterranean Network,http://registerguard.com/rg/video/34945851-319/mediterranean-network.html.csp,Kelly Lyon,2016-11-01 12:39:01,https://www.youtube.com/watch?v=kqebG787B3k
Ah Sam puts on a show in last football game,http://registerguard.com/rg/video/34936562-319/ah-sam-puts-on-a-show-in-last-football-game.html.csp,Collin Andrew,2016-10-29 08:07:01,https://www.youtube.com/watch?v=HdPZUUncf3M
Glass-O-Lanterns,http://registerguard.com/rg/video/34928822-319/glass-o-lanterns.html.csp,Kelly Lyon,2016-10-26 18:28:01,https://www.youtube.com/watch?v=61LrlC7cwsA
OSU's Wayne and Tres Tinkle cheer the Cubs in championship series,http://registerguard.com/rg/video/34916210-319/osus-wayne-and-tres-tinkle-cheer-the-cubs-in-championship-series.html.csp,Chris Pietsch,2016-10-22 15:14:01,https://www.youtube.com/watch?v=FC4A9BeVjHM
Good Walks: See a side of fall at Sweet Creek Falls,http://registerguard.com/rg/video/34913111-319/good-walks-see-a-side-of-fall-at-sweet-creek-falls.html.csp,Kim Gilbert,2016-10-21 11:18:34,https://www.youtube.com/watch?v=jFBqUZ53w5E
Someone to crow about,http://registerguard.com/rg/video/34892538-319/someone-to-crow-about.html.csp,Kelly Lyon,2016-10-14 11:02:10,http://www.youtube.com/watch?v=7ItaroJtdk8
A lifetime of costumery,http://registerguard.com/rg/video/34888319-319/a-lifetime-of-costumery.html.csp,Kelly Lyon,2016-10-12 22:06:01,https://www.youtube.com/watch?v=GiSexklTJAk
Conquering concussion,http://registerguard.com/rg/video/34884716-319/conquering-concussion.html.csp,Chris Pietsch and Collin Andrew,2016-10-11 15:49:01,https://www.youtube.com/watch?v=vLUzMY9HLGA
Celebrate with henna,http://registerguard.com/rg/video/34872964-319/celebrate-with-henna.html.csp,Kelly Lyon,2016-10-07 10:21:43,https://www.youtube.com/watch?v=TlF6XI08Gig
UO gets a new EMU,http://registerguard.com/rg/video/34868106-319/uo-gets-a-new-emu.html.csp,Kelly Lyon,2016-10-05 16:29:02,https://www.youtube.com/watch?v=r_9ZpwU9LdY
Putting the wild in Wildcraft Cider Works,http://registerguard.com/rg/video/34864584-319/putting-the-wild-in-wildcraft-cider-works.html.csp,Kelly Lyon,2016-10-04 14:56:01,https://www.youtube.com/watch?v=tnAbZMHjpMQ
Broga for everyone,http://registerguard.com/rg/video/34860506-319/broga-for-everyone.html.csp,Kelly Lyon,2016-10-03 08:49:02,https://www.youtube.com/watch?v=jyNzkid7buY
LaVelle’s crush,http://registerguard.com/rg/video/34854055-319/lavelles-crush.html.csp,Kelly Lyon,2016-10-01 07:32:32,http://www.youtube.com/watch?v=dKEt3e9OaH4
Tikal Latin Flavor,http://registerguard.com/rg/video/34841331-319/tikal-latin-flavor.html.csp,Kylie Juggert,2016-09-27 16:34:01,https://www.youtube.com/watch?v=YKERtF5uihI
Good Walks: To the top of Tidbits Mountain,http://registerguard.com/rg/video/34827127-319/good-walks-to-the-top-of-tidbits-mountain.html.csp,Kim Gilbert,2016-09-23 10:00:37,https://www.youtube.com/watch?v=8WKNkIIyryc
‘Waterfall’ bathroom theme,http://registerguard.com/rg/video/34827023-319/waterfall-bathroom-theme.html.csp,,2016-09-23 09:21:45,https://www.youtube.com/watch?v=-bcDrRq1haQ
Savanna restoration begins,http://registerguard.com/rg/video/34801747-319/savanna-restoration-begins.html.csp,Kelly Lyon,2016-09-15 16:36:01,https://www.youtube.com/watch?v=rwRREbEi8Ys
The Ice Cream Man,http://registerguard.com/rg/video/34798416-319/the-ice-cream-man.html.csp,Kylie Juggert,2016-09-14 16:50:00,https://www.youtube.com/watch?v=qnSeiC4nAKk
Camas Country Schoolhouse Bakery and Store,http://registerguard.com/rg/video/34781466-319/camas-country-schoolhouse-bakery-and-store.html.csp,Collin Andrew,2016-09-09 16:12:39,http://www.youtube.com/watch?v=jHF3TgbH-y4
Brand new school welcomes students,http://registerguard.com/rg/video/34778224-319/brand-new-school-welcomes-students.html.csp,Kelly Lyon,2016-09-08 15:10:01,https://www.youtube.com/watch?v=Z3P1HO0BMlk
Sebastian's Story,http://registerguard.com/rg/video/34775415-319/sebastians-story.html.csp,Kylie Juggert,2016-09-07 18:29:01,https://www.youtube.com/watch?v=hkJXbJb-NxM
Century Farm: The legacy of 150 years,http://registerguard.com/rg/video/34764508-319/century-farm-the-legacy-of-150-years.html.csp,Kylie Juggert,2016-09-04 08:35:31,https://www.youtube.com/watch?v=ZBQZy39Lgok
South Eugene falls to Madison in season opener,http://registerguard.com/rg/video/34760587-319/south-eugene-falls-to-madison-in-season-opener.html.csp,Andy Nelson,2016-09-03 00:17:01,https://www.youtube.com/watch?v=xi4kKFFYxrc
Best seats in the house,http://registerguard.com/rg/video/34757796-319/best-seats-in-the-house.html.csp,Kelly Lyon,2016-09-02 10:21:35,https://www.youtube.com/watch?v=Gv2YMPYDGKY
New mural brightens downtown,http://registerguard.com/rg/video/34753996-319/new-mural-brightens-downtown.html.csp,Kelly Lyon,2016-09-01 08:12:01,https://www.youtube.com/watch?v=NiFlr7FrFU0
Burpees for cancer,http://registerguard.com/rg/video/34746738-319/burpees-for-cancer.html.csp,Kelly Lyon,2016-08-30 08:04:01,https://www.youtube.com/watch?v=7zULzHiN4sI
"Good Walks: Crashing, smashing beauties",http://registerguard.com/rg/video/34735714-319/good-walks-crashing-smashing-beauties.html.csp,Kim Gilbert,2016-08-26 15:10:37,https://www.youtube.com/watch?v=AO4qovK9bek
Spicing it up with barrels,http://registerguard.com/rg/video/34729956-319/spicing-it-up-with-barrels.html.csp,Kelly Lyon,2016-08-25 08:59:01,https://www.youtube.com/watch?v=NaF_w39NPTE
Un poquito picoso,http://registerguard.com/rg/video/34728464-319/un-poquito-picoso.html.csp,Chris Pietsch,2016-08-24 11:39:00,https://www.youtube.com/watch?v=iAEsGwS5KXo
Farm-fresh Rain Northwest,http://registerguard.com/rg/video/34711756-319/farm-fresh-rain-northwest.html.csp,Kelly Lyon,2016-08-19 13:45:25,https://www.youtube.com/watch?v=qbl0aeDY7BI
Willamettans: The freedom of nudity,http://registerguard.com/rg/video/34690614-319/willamettans-the-freedom-of-nudity.html.csp,Kylie Juggert,2016-08-14 17:51:00,http://www.youtube.com/watch?v=fmNDoCWJefM
New children’s book keeps Bigfoot legend alive,http://registerguard.com/rg/video/34679906-319/new-childrens-book-keeps-bigfoot-legend-alive.html.csp,Kelly Lyon,2016-08-12 10:36:49,https://www.youtube.com/watch?v=EFYyW1mffu8
Hoopers attempt to break record,http://registerguard.com/rg/video/34677408-319/hoopers-attempt-to-break-record.html.csp,Kelly Lyon,2016-08-11 18:14:00,https://www.youtube.com/watch?v=Fgxsh1Oz8hA
Good luck Devon Allen,http://registerguard.com/rg/video/34670211-319/good-luck-devon-allen.html.csp,Chris Pietsch,2016-08-10 08:48:00,https://www.youtube.com/watch?v=g7B6u5urBOs
Ballet Storybook Dance Camp,http://registerguard.com/rg/video/34668234-319/ballet-storybook-dance-camp.html.csp,Kylie Juggert,2016-08-09 19:06:00,https://www.youtube.com/watch?v=7X9KykbQaT0
Flavors of Scandinavia,http://registerguard.com/rg/video/34649668-319/flavors-of-scandinavia.html.csp,Collin Andrew,2016-08-05 12:45:49,https://www.youtube.com/watch?v=nmRuucjgj4Y
