headline,url,author,pubdate,video
Women’s Institute on Leadership and Disability,http://registerguard.com/rg/video/34639701-319/womens-institute-on-leadership-and-disability.html.csp,Kelly Lyon,2016-08-02 15:19:01,https://www.youtube.com/watch?v=PyIAscabZ0A
KWVA rocks new studios,http://registerguard.com/rg/video/34628663-319/kwva-rocks-new-studios.html.csp,Kelly Lyon,2016-07-29 22:42:01,http://www.youtube.com/watch?v=xAyNTIPoJHE
Ukulele Camp,http://registerguard.com/rg/video/34627555-319/ukulele-camp.html.csp,Kylie Juggert,2016-07-29 16:49:01,https://www.youtube.com/watch?v=miWXTIAsH3s
Athletes get excited for Summer Series,http://registerguard.com/rg/video/34624103-319/athletes-get-excited-for-summer-series.html.csp,Kelly Lyon,2016-07-28 16:50:01,https://www.youtube.com/watch?v=2rRioPU-biw
Olympic Preview: Oregon's Stevens Rio bound,http://registerguard.com/rg/video/34619442-319/olympic-preview-oregons-stevens-rio-bound.html.csp,Chris Pietsch,2016-07-27 12:21:01,https://www.youtube.com/watch?v=O9L2U8mVhNU
Olympic Preview: Devon Allen is ready for Rio,http://registerguard.com/rg/video/34615276-319/olympic-preview-devon-allen-is-ready-for-rio.html.csp,Chris Pietsch,2016-07-26 11:22:01,https://www.youtube.com/watch?v=8H-BFNdNJ9Y
Olympic Preview: Washington named to 4x100 relay team,http://registerguard.com/rg/video/34613074-319/olympic-preview-washington-named-to-4x100-relay-team.html.csp,Chris Pietsch,2016-07-25 18:00:01,https://www.youtube.com/watch?v=7AgRBryYW-c
Stand-up paddleboard yoga,http://registerguard.com/rg/video/34602939-319/stand-up-paddleboard-yoga.html.csp,Collin Andrew,2016-07-22 11:32:32,https://www.youtube.com/watch?v=wdCToryW0pk
The ferris wheel through a child's eyes,http://registerguard.com/rg/video/34602699-319/the-ferris-wheel-through-a-childs-eyes.html.csp,Kylie Juggert,2016-07-22 09:50:01,https://www.youtube.com/watch?v=ZXb1j7gk_Uo
From football to fútbol: Real grass comes to Autzen Stadium,http://registerguard.com/rg/video/34594856-319/from-football-to-fútbol-real-grass-comes-to-autzen-stadium.html.csp,Kylie Juggert,2016-07-20 09:29:02,https://www.youtube.com/watch?v=gmEbuUA0fY0
PeaceHealth Sacred Heart Medical Center in Eugene marks 80 years,http://registerguard.com/rg/video/34592877-319/peacehealth-sacred-heart-medical-center-in-eugene-marks-80-years.html.csp,Kelly Lyon,2016-07-19 17:37:03,https://www.youtube.com/watch?v=tcI2rtuUjP8
Olympian Devon Allen is excused,http://registerguard.com/rg/video/34589463-319/olympian-devon-allen-is-excused.html.csp,Chris Pietsch,2016-07-18 16:43:01,https://www.youtube.com/watch?v=fr9UdYiukHo
This is NOT your father's yo-yo,http://registerguard.com/rg/video/34587508-319/this-is-not-your-fathers-yo-yo.html.csp,Chris Pietsch,2016-07-18 06:55:02,https://www.youtube.com/watch?v=65tGY3RbJrM
"Camp, Camera, Action!",http://registerguard.com/rg/video/34580784-319/camp-camera-action.html.csp,Kelly Lyon,2016-07-15 18:42:08,https://www.youtube.com/watch?v=ZvfxcVeuJYs
Young Women’s Fire Camp,http://registerguard.com/rg/video/34580048-319/young-womens-fire-camp.html.csp,Kylie Juggert,2016-07-15 14:59:01,https://www.youtube.com/watch?v=oh1mS_eZhow
Pizza perfect,http://registerguard.com/rg/video/34579194-319/pizza-perfect.html.csp,Kelly Lyon,2016-07-15 10:59:24,https://www.youtube.com/watch?v=AyM6F8Kjg8g
From Domaine Meriwether to Valhalla Winery,http://registerguard.com/rg/video/34576814-319/from-domaine-meriwether-to-valhalla-winery.html.csp,Kelly Lyon,2016-07-14 14:00:14,http://www.youtube.com/watch?v=-PWCkOZgGh0
Bluesy Tunes and Non-GMO Tofu: The Alves Brothers,http://registerguard.com/rg/video/34565435-319/bluesy-tunes-and-non-gmo-tofu-the-alves-brothers.html.csp,Kylie Juggert,2016-07-10 16:54:01,https://www.youtube.com/watch?v=RXA2bCNWDR0
Oregon Country Fair: Where tofu and music meet,http://registerguard.com/rg/video/34561094-319/oregon-country-fair-where-tofu-and-music-meet.html.csp,Kylie Juggert,2016-07-09 08:56:01,https://www.youtube.com/watch?v=0txgtl8xZZg
Christmas in June: Toilet Paper Drive,http://registerguard.com/rg/video/34556369-319/christmas-in-june-toilet-paper-drive.html.csp,Kylie Juggert,2016-07-07 21:55:43,https://www.youtube.com/watch?v=CdA3OfzE6Pg
Olympic Trials video: Oregon’s first Olympic Gold Medalist,http://registerguard.com/rg/video/34543561-319/olympic-trials-video-oregons-first-olympic-gold-medalist.html.csp,Chris Pietsch,2016-07-04 08:04:02,https://www.youtube.com/watch?v=7BJzs-A3sHY
Olympic Trials: Honoring the past,http://registerguard.com/rg/video/34540229-319/olympic-trials-honoring-the-past.html.csp,Chris Pietsch,2016-07-02 22:18:04,https://www.youtube.com/watch?v=YUX9giT0lYQ
The voice of Hayward Field,http://registerguard.com/rg/video/34539330-319/the-voice-of-hayward-field.html.csp,Kelly Lyon,2016-07-02 17:25:01,https://www.youtube.com/watch?v=lkTdPhiU4io
Playing the tasting game,http://registerguard.com/rg/video/34530748-319/playing-the-tasting-game.html.csp,Collin Andrew,2016-06-30 12:41:19,https://www.youtube.com/watch?v=XkyNdGb5oqA
"Olympic Trials preview: Eaton, Felix and Gatlin",http://registerguard.com/rg/video/34530749-319/olympic-trials-preview-eaton-felix-and-gatlin.html.csp,Kylie Juggert,2016-06-30 12:37:01,https://www.youtube.com/watch?v=QZ0G5o_YNSY
TrackTown16 Fan Zone,http://registerguard.com/rg/video/34529870-319/tracktown16-fan-zone.html.csp,Kelly Lyon,2016-06-30 08:44:01,https://www.youtube.com/watch?v=_HxWDYRyuuA
Good Walks: Summer rush,http://registerguard.com/rg/video/34510175-319/good-walks-summer-rush.html.csp,Kim Gilbert,2016-06-24 12:44:15,https://www.youtube.com/watch?v=ouI3dCL_HWw
World War II-era aircraft visit Eugene,http://registerguard.com/rg/video/34499385-319/world-war-ii-era-aircraft-visit-eugene.html.csp,Andy Nelson,2016-06-21 16:36:01,https://www.youtube.com/watch?v=97UXARmUj-Q
Restriping opinions,http://registerguard.com/rg/video/34488875-319/restriping-opinions.html.csp,Kelly Lyon,2016-06-18 08:26:32,http://www.youtube.com/watch?v=1WzX9IpRHM4
The soda king of Cottage Grove,http://registerguard.com/rg/video/34483823-319/the-soda-king-of-cottage-grove.html.csp,Kelly Lyon,2016-06-16 17:16:57,https://www.youtube.com/watch?v=gHdtmXnijfY
Shooting update from near the UCC shooting scene,http://registerguard.com/rg/video/34483287-319/shooting-update-from-near-the-ucc-shooting-scene.html.csp,Chelsea Gorrow,2016-06-16 14:36:47,https://www.youtube.com/watch?v=aalYIqNaLPY
Trump vs. Media,http://registerguard.com/rg/video/34483243-319/trump-vs.-media.csp,Chris Pietsch,2016-06-16 14:27:01,https://www.youtube.com/watch?v=MscKZaNr1kA
NCAA Track and Field Championships: Raevyn Rogers,http://registerguard.com/rg/video/34457870-319/ncaa-track-and-field-championships-raevyn-rogers.html.csp,Chris Pietsch,2016-06-09 09:07:01,https://www.youtube.com/watch?v=5n9zPe4h4Es
NCAA Championships: Devon Allen,http://registerguard.com/rg/video/34452532-319/ncaa-championships-devon-allen.html.csp,Chris Pietsch,2016-06-07 19:32:00,https://www.youtube.com/watch?v=wAF6bC_hud0
Agencies test emergency preparedness,http://registerguard.com/rg/video/34451657-319/agencies-test-emergency-preparedness.html.csp,Kelly Lyon,2016-06-07 15:10:01,https://www.youtube.com/watch?v=39E1darp_lo
Playtime is for adults,http://registerguard.com/rg/video/34438071-319/playtime-is-for-adults.html.csp,Collin Andrew,2016-06-03 11:49:48,https://www.youtube.com/watch?v=rJrr4niz8hU
Wheelchair Wrenchin’,http://registerguard.com/rg/video/34431623-319/wheelchair-wrenchin.html.csp,Kelly Lyon,2016-06-01 17:45:01,https://www.youtube.com/watch?v=FTjZqqVlhLw
Oregon’s sub-four legacy,http://registerguard.com/rg/video/34414651-319/oregons-sub-four-legacy.html.csp,Andy Nelson,2016-05-27 10:45:01,https://www.youtube.com/watch?v=RzVHjfgoUwY
Remembering Pre,http://registerguard.com/rg/video/34414285-319/remembering-pre.html.csp,Chris Pietsch,2016-05-27 08:15:32,https://www.youtube.com/watch?v=08Sh6iMw0oY
Thursday market in the Whit,http://registerguard.com/rg/video/34409072-319/thursday-market-in-the-whit.html.csp?autoStart=true,Kelly Lyon,2016-05-25 17:25:01,https://www.youtube.com/watch?v=INqJLuKlREY
Into the Beergarden,http://registerguard.com/rg/video/34408926-319/into-the-beergarden.html.csp,Collin Andrew,2016-05-25 16:31:18,https://www.youtube.com/watch?v=aBLHRJZ2wCA
Better with bitters,http://registerguard.com/rg/video/34405094-319/better-with-bitters.html.csp,,2016-05-25 09:36:21,https://www.youtube.com/watch?v=AbQzHNxz_PU
Dream farm back-story,http://registerguard.com/rg/video/34400976-319/dream-farm-back-story.html.csp,,2016-05-23 14:15:20,http://www.youtube.com/watch?v=O3wIu8DOzE0
Good Walks: Ridge with a view,http://registerguard.com/rg/video/34391618-319/good-walks-ridge-with-a-view.html.csp,Kim Gilbert,2016-05-20 11:40:26,https://www.youtube.com/watch?v=E69o7b8_yNE
A visit to the High Desert Museum,http://registerguard.com/rg/video/34389298-319/a-visit-to-the-high-desert-museum.html.csp,Collin Andrew,2016-05-19 17:04:08,https://www.youtube.com/watch?v=n-uyGE2YNtg
"An aerial guide to Eugene Country Club, host to the NCAA golf championships",http://registerguard.com/rg/video/34379799-319/an-aerial-guide-to-eugene-country-club-host-to-the-ncaa-golf-championships.html.csp,Rob Romig and Andy Nelson,2016-05-18 09:45:08,https://www.youtube.com/watch?v=NsWL60BIDMM
Wonders of the Samuel H. Boardman Scenic Corridor,http://registerguard.com/rg/video/34380249-319/wonders-of-the-samuel-h.-boardman-scenic-corridor.csp,Collin Andrew,2016-05-17 12:00:33,https://www.youtube.com/watch?v=k33GDU3sbPs
The spirit of Mount Angel Abbey,http://registerguard.com/rg/video/34377066-319/the-spirit-of-mount-angel-abbey.html.csp,Collin Andrew,2016-05-16 13:02:56,https://www.youtube.com/watch?v=XIXE3fOq-N0
Hot-air balloons light up the night,http://registerguard.com/rg/video/34377022-319/hot-air-balloons-light-up-the-night.html.csp,Collin Andrew,2016-05-16 12:21:20,https://www.youtube.com/watch?v=DFXun1eH4eM
Oregon Softball wins Pac-12 championship,http://registerguard.com/rg/video/34368344-319/oregon-softball-wins-pac-12-championship.html.csp,Chris Pietsch,2016-05-13 19:48:00,https://www.youtube.com/watch?v=SwSBoGgQdFQ
DIY: Build your own birdhouse,http://registerguard.com/rg/video/34366442-319/diy-build-your-own-birdhouse.html.csp,Kelly Lyon,2016-05-13 11:12:05,https://www.youtube.com/watch?v=sCBAbc7N4iE
Something’s always blooming at Oregon Garden,http://registerguard.com/rg/video/34363962-319/somethings-always-blooming-at-oregon-garden.html.csp,Collin Andrew,2016-05-12 14:48:45,http://www.youtube.com/watch?v=NWBYVw3ttEk
"Cottage comfort, indoors and out",http://registerguard.com/rg/video/34360627-319/cottage-comfort-indoors-and-out.html.csp,,2016-05-11 16:38:00,https://www.youtube.com/watch?v=s_ZEdXSZJo4
What’s up with SUP?,http://registerguard.com/rg/video/34359625-319/whats-up-with-sup.html.csp,Kelly Lyon,2016-05-11 12:28:05,https://www.youtube.com/watch?v=djrT5BC7GSg
Mesmerizing tour of Cape Blanco Light Station,http://registerguard.com/rg/video/34352693-319/mesmerizing-tour-of-cape-blanco-light-station.html.csp,Collin Andrew,2016-05-09 12:12:07,https://www.youtube.com/watch?v=MoJ48Ab9l94
Trump rallies the faithful in Eugene,http://registerguard.com/rg/video/34346328-319/trump-rallies-the-faithful-in-eugene.html.csp,Chris Pietsch,2016-05-06 22:28:00,http://www.youtube.com/watch?v=seIDp9djb7s
Trump supporters and protestors meet at the Lane County Fairgrounds,http://registerguard.com/rg/video/34346242-319/trump-supporters-and-protestors-meet-at-the-lane-county-fairgrounds.html.csp,Kelly Lyon,2016-05-06 21:38:00,https://www.youtube.com/watch?v=huGnqVwYGzw
Grand paddling at Port Orford Heads,http://registerguard.com/rg/video/34340898-319/grand-paddling-at-port-orford-heads.html.csp,Collin Andrew,2016-05-05 10:32:13,https://www.youtube.com/watch?v=wEzoNzSiwxQ
Oregon’s Hoke debuts the 4-3 D,http://registerguard.com/rg/video/34333319-319/oregons-hoke-debuts-the-4-3-d.html.csp,Chris Pietsch,2016-05-03 06:16:00,https://www.youtube.com/watch?v=zICEV66oB8c
Bernie Sanders in Springfield,http://registerguard.com/rg/video/34318665-319/bernie-sanders-in-springfield.html.csp,Chris Pietsch,2016-04-28 16:38:01,https://www.youtube.com/watch?v=PkrgTdPRX78
Supporters feel the Bern,http://registerguard.com/rg/video/34318206-319/supporters-feel-the-bern.html.csp,Kelly Lyon,2016-04-28 14:22:01,https://www.youtube.com/watch?v=bnOKeHZp_nA
Oregon spring football: Installing the 4-3 defense,http://registerguard.com/rg/video/34297287-319/oregon-spring-football-installing-the-4-3-defense.html.csp,Chris Pietsch,2016-04-22 17:16:01,https://www.youtube.com/watch?v=Z-KCah8iIt0
Spring has sprung garage sale season,http://registerguard.com/rg/video/34296454-319/spring-has-sprung-garage-sale-season.html.csp,Kelly Lyon,2016-04-22 12:50:51,https://www.youtube.com/watch?v=COjF55-hTdQ
(Sub) Urban Projections,http://registerguard.com/rg/video/34295226-319/sub-urban-projections.html.csp,Kelly Lyon,2016-04-22 00:23:01,https://www.youtube.com/watch?v=Ya8ZXPZzO0Y
"Bill Walton talks life, love of Oregon and his new book",http://registerguard.com/rg/video/34281208-319/bill-walton-talks-life-love-of-oregon-and-his-new-book.html.csp,Brian Davies,2016-04-18 10:18:01,https://www.youtube.com/watch?v=HlZS1IqM4os
Volunteers of the year,http://registerguard.com/rg/video/34273010-319/volunteers-of-the-year.html.csp,Kelly Lyon,2016-04-15 17:13:02,https://www.youtube.com/watch?v=sO96MJuD2Zo
Build garden beauty in ornamental hanging baskets,http://registerguard.com/rg/video/34272257-319/build-garden-beauty-in-ornamental-hanging-baskets.html.csp,Collin Andrew,2016-04-15 13:53:33,https://www.youtube.com/watch?v=JN0rHD9t428
New England Twist,http://registerguard.com/rg/video/34234609-319/new-england-twist.html.csp,Collin Andrew,2016-04-05 09:09:01,https://www.youtube.com/watch?v=kz9wES-WiX4
On the urban winery circuit,http://registerguard.com/rg/video/34222661-319/on-the-urban-winery-circuit.html.csp,Kelly Lyon,2016-04-01 11:09:01,https://www.youtube.com/watch?v=tCct1P27eII
Good Walks: To Spencer Butte summit,http://registerguard.com/rg/video/34201479-319/good-walks-to-spencer-butte-summit.html.csp,Kim Gilbert/The Register-Guard,2016-03-25 11:05:21,https://www.youtube.com/watch?v=Nmvdaq4Bs-M
New Jane Sanders Stadium,http://registerguard.com/rg/video/34200517-319/new-jane-sanders-stadium.html.csp,Kelly Lyon,2016-03-24 22:09:01,https://www.youtube.com/watch?v=8pq1vUkUysI
Horse Play,http://registerguard.com/rg/video/34196912-319/horse-play.html.csp,Kelly Lyon,2016-03-23 20:19:02,https://www.youtube.com/watch?v=j5Dzdfrg-Pc
Folksy Steps,http://registerguard.com/rg/video/34181240-319/folksy-steps.html.csp,Kelly Lyon,2016-03-18 21:40:01,https://www.youtube.com/watch?v=3YGc8eUqT9I
Culinary travels at Evergreen Indian Cuisine,http://registerguard.com/rg/video/34153262-319/culinary-travels-at-evergreen-indian-cuisine.html.csp,Kelly Lyon/The Register-Guard,2016-03-11 12:19:57,https://www.youtube.com/watch?v=add9L9WQEwk
Joe’s Team,http://registerguard.com/rg/video/34133557-319/joes-team.html.csp,Kelly Lyon,2016-03-06 07:55:31,https://www.youtube.com/watch?v=R-cq7gPB95w
For the love of cellos,http://registerguard.com/rg/video/34126655-319/for-the-love-of-cellos.html.csp,Kelly Lyon,2016-03-04 12:29:01,https://www.youtube.com/watch?v=nGKhxB62JyE
Reality Kitchen serves up job skills,http://registerguard.com/rg/video/34116523-319/reality-kitchen-serves-up-job-skills.html.csp,Kelly Lyon,2016-03-01 19:35:01,https://www.youtube.com/watch?v=eY54AfSbJq8
Hummingbird Cam: Behind the scenes,http://registerguard.com/rg/video/34114931-319/hummingbird-cam-behind-the-scenes.html.csp,Chris Pietsch,2016-03-01 12:17:01,https://www.youtube.com/watch?v=PpNQiGM8yxI
Good Walks: Goodman Creek Trail,http://registerguard.com/rg/video/34101516-319/good-walks-goodman-creek-trail.html.csp,Kim Gilbert,2016-02-26 11:40:49,https://www.youtube.com/watch?v=sOlkOqXrf7k
Upcycling Fashion Challenge,http://registerguard.com/rg/video/34098586-319/upcycling-fashion-challenge.html.csp,Kelly Lyon,2016-02-25 16:49:01,https://www.youtube.com/watch?v=RXCQIVPPHJM
Celtic spirits,http://registerguard.com/rg/video/34093814-319/celtic-spirits.html.csp,Kelly Lyon,2016-02-24 11:06:00,https://www.youtube.com/watch?v=Iu2--Od6jMY
An emotional farewell for Oregon’s Liz Brenner,http://registerguard.com/rg/video/34091289-319/an-emotional-farewell-for-oregons-liz-brenner.html.csp,Chris Pietsch,2016-02-23 17:03:01,https://www.youtube.com/watch?v=bQCPIgOstaA
Renaissance Room Remodeled at LCC,http://registerguard.com/rg/video/34076629-319/renaissance-room-remodeled-at-lcc.html.csp,Kelly Lyon,2016-02-19 10:24:00,https://www.youtube.com/watch?v=itJPlnm-_Gs
Umpqua rockslide gets blasted,http://registerguard.com/rg/video/34074314-319/umpqua-rockslide-gets-blasted.html.csp,Kelly Lyon,2016-02-18 18:04:01,http://www.youtube.com/watch?v=2fDnXvH8tGE
Flavorful fun at Party Downtown,http://registerguard.com/rg/video/34069666-319/flavorful-fun-at-party-downtown.html.csp,Collin Andrew,2016-02-17 11:18:24,https://www.youtube.com/watch?v=kelcSZoP9JY
Jian Bing!,http://registerguard.com/rg/video/34069564-319/jian-bing.html.csp,Kelly Lyon,2016-02-17 10:39:01,https://www.youtube.com/watch?v=IkXisIQSVm4
Singing Valentines,http://registerguard.com/rg/video/34055600-319/singing-valentines.html.csp,Chris Pietsch,2016-02-12 17:11:01,https://www.youtube.com/watch?v=RJ7eslz6FBU
Beautiful noise,http://registerguard.com/rg/video/34052470-319/beautiful-noise.html.csp,Kelly Lyon,2016-02-11 19:28:01,http://www.youtube.com/watch?v=_3jOiife4aI
Making cocktails with Vivacity Fine Spirits,http://registerguard.com/rg/video/34050824-319/making-cocktails-with-vivacity-fine-spirits.html.csp,Collin Andrew,2016-02-11 11:34:08,http://www.youtube.com/watch?v=VMroxkc6a98
Brewing on the wild side,http://registerguard.com/rg/video/34047984-319/brewing-on-the-wild-side.html.csp,Kelly Lyon,2016-02-10 16:53:01,https://www.youtube.com/watch?v=4YHgxQF0QXo
Living Large in the Lincoln School,http://registerguard.com/rg/video/34043545-319/living-large-in-the-lincoln-school.html.csp,Kelly Lyon,2016-02-09 12:50:01,https://www.youtube.com/watch?v=Z48dtDnV2AE
Family business still blooming,http://registerguard.com/rg/video/34039660-319/family-business-still-blooming.html.csp,Kelly Lyon,2016-02-08 09:13:02,https://www.youtube.com/watch?v=_YS_MEOHufQ
Ammon Bundy makes statement from jail,http://registerguard.com/rg/video/34027339-319/ammon-bundy-makes-statement-from-jail.html.csp,Kelly Lyon,2016-02-04 14:20:01,https://www.youtube.com/watch?v=3auqOntV6F4
Humpback whale washes ashore at Seaside,http://registerguard.com/rg/video/34022881-319/humpback-whale-washes-ashore-at-seaside.html.csp,Chris Pietsch,2016-02-03 10:39:01,https://www.youtube.com/watch?v=sn-7sNyPaCM
Malheur standoff divides community,http://registerguard.com/rg/video/34015568-319/malheur-standoff-divides-community.html.csp,Chris Pietsch,2016-02-01 08:47:01,https://www.youtube.com/watch?v=HDazmEgrEis
Good Walks: Downtown Springfield and the Washburne district,http://registerguard.com/rg/video/34007401-319/good-walks-downtown-springfield-and-the-washburne-district.html.csp,Kim Gilbert/The Register-Guard,2016-01-29 14:37:01,https://www.youtube.com/watch?v=0aLUvGo9nA8
LaVoy Finicum talks guns and life on January 6,http://registerguard.com/rg/video/34006744-319/lavoy-finicum-talks-guns-and-life-on-january-6.html.csp,Andy Nelson,2016-01-29 10:25:01,https://www.youtube.com/watch?v=7ntIS498pMU
Hamlet cast visits Shakespeare’s First Folio,http://registerguard.com/rg/video/34004159-319/hamlet-cast-visits-shakespeares-first-folio.html.csp,Kelly Lyon,2016-01-28 16:15:01,https://www.youtube.com/watch?v=iXECY5ws_ME
Video: Roadblock at Malheur NWR,http://registerguard.com/rg/video/34000386-319/video-roadblock-at-malheur-nwr.html.csp,Chris Pietsch,2016-01-27 18:11:03,https://www.youtube.com/watch?v=wXFG14vUIGU
Eugene Police throw a K9 party,http://registerguard.com/rg/video/34000029-319/eugene-police-throw-a-k9-party.html.csp,Kelly Lyon,2016-01-27 16:25:01,https://www.youtube.com/watch?v=exbkV4pxqU0
